; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\debug\output\timer3.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\timer3.d --cpu=Cortex-M0+ --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\inc -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\mcu\common -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\CMSIS\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-HC32L136K8TA\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\HDSC\HC32L13X\1.0.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ --enum_is_int --signed_chars --omf_browse=.\debug\output\timer3.crf ..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\src\timer3.c]
                          THUMB

                          AREA ||i.Tim3_ClearAllIntFlag||, CODE, READONLY, ALIGN=2

                  Tim3_ClearAllIntFlag PROC
;;;136     *****************************************************************************/
;;;137    en_result_t Tim3_ClearAllIntFlag(void)
000000  491f              LDR      r1,|L1.128|
000016  4618              MOV      r0,r3                 ;469
000018  4770              BX       lr
;;;471    
                          ENDP

00001a  0000              DCW      0x0000
                  |L9.28|
                          DCD      0x40005800

                          AREA ||i.Tim3_M0_Run||, CODE, READONLY, ALIGN=2

                  Tim3_M0_Run PROC
;;;426     *****************************************************************************/
;;;427    en_result_t Tim3_M0_Run(void)
000000  4903              LDR      r1,|L10.16|
;;;428    {
;;;429        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;430        
;;;431        M0P_TIM3_MODE0->M0CR_f.CTEN = TRUE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  2301              MOVS     r3,#1
000008  431a              ORRS     r2,r2,r3
00000a  60ca              STR      r2,[r1,#0xc]
;;;432        
;;;433        return enResult;    
;;;434    }
00000c  4770              BX       lr
;;;435    
                          ENDP

00000e  0000              DCW      0x0000
                  |L10.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_M0_Stop||, CODE, READONLY, ALIGN=2

                  Tim3_M0_Stop PROC
;;;444     *****************************************************************************/
;;;445    en_result_t Tim3_M0_Stop(void)
000000  4903              LDR      r1,|L11.16|
;;;446    {
;;;447        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;448        
;;;449        M0P_TIM3_MODE0->M0CR_f.CTEN = FALSE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  0852              LSRS     r2,r2,#1
000008  0052              LSLS     r2,r2,#1
00000a  60ca              STR      r2,[r1,#0xc]
;;;450        
;;;451        return enResult;  
;;;452    }
00000c  4770              BX       lr
;;;453    
                          ENDP

00000e  0000              DCW      0x0000
                  |L11.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_M1_Cnt16Get||, CODE, READONLY, ALIGN=2

                  Tim3_M1_Cnt16Get PROC
;;;710     *****************************************************************************/
;;;711    uint16_t Tim3_M1_Cnt16Get(void)
000000  4801              LDR      r0,|L12.8|
;;;712    {
;;;713        uint16_t    u16CntData = 0;
;;;714      
;;;715        u16CntData = M0P_TIM3_MODE1->CNT_f.CNT;
000002  6840              LDR      r0,[r0,#4]
000004  b280              UXTH     r0,r0
;;;716            
;;;717        return u16CntData; 
;;;718    }
000006  4770              BX       lr
;;;719    
                          ENDP

                  |L12.8|
                          DCD      0x40005800

                          AREA ||i.Tim3_M1_Cnt16Set||, CODE, READONLY, ALIGN=2

                  Tim3_M1_Cnt16Set PROC
;;;692     *****************************************************************************/
;;;693    en_result_t Tim3_M1_Cnt16Set(uint16_t u16Data)
000000  4904              LDR      r1,|L13.20|
;;;694    {
;;;695        en_result_t enResult = Ok;
000002  2200              MOVS     r2,#0
;;;696      
;;;697        M0P_TIM3_MODE1->CNT_f.CNT = u16Data;
000004  684b              LDR      r3,[r1,#4]
000006  0c1b              LSRS     r3,r3,#16
000008  041b              LSLS     r3,r3,#16
00000a  4303              ORRS     r3,r3,r0
00000c  604b              STR      r3,[r1,#4]
;;;698        
;;;699        return enResult; 
00000e  4610              MOV      r0,r2
;;;700    }
000010  4770              BX       lr
;;;701    
                          ENDP

000012  0000              DCW      0x0000
                  |L13.20|
                          DCD      0x40005800

                          AREA ||i.Tim3_M1_Input_Config||, CODE, READONLY, ALIGN=2

                  Tim3_M1_Input_Config PROC
;;;593     *****************************************************************************/
;;;594    en_result_t Tim3_M1_Input_Config(stc_tim3_pwc_input_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;595    {
;;;596        en_result_t enResult = Ok;
;;;597        
;;;598        M0P_TIM3_MODE1->MSCR_f.TS    = pstcConfig->enTsSel;
000002  491e              LDR      r1,|L14.124|
000004  2200              MOVS     r2,#0                 ;596
000006  698b              LDR      r3,[r1,#0x18]
000008  24e0              MOVS     r4,#0xe0
00000a  43a3              BICS     r3,r3,r4
00000c  7804              LDRB     r4,[r0,#0]
00000e  0764              LSLS     r4,r4,#29
000010  0e24              LSRS     r4,r4,#24
000012  4323              ORRS     r3,r3,r4
000014  618b              STR      r3,[r1,#0x18]
;;;599        M0P_TIM3_MODE1->MSCR_f.IA0S  = pstcConfig->enIA0Sel;
000016  698b              LDR      r3,[r1,#0x18]
000018  14cc              ASRS     r4,r1,#19
00001a  43a3              BICS     r3,r3,r4
00001c  7904              LDRB     r4,[r0,#4]
00001e  07e4              LSLS     r4,r4,#31
000020  0d24              LSRS     r4,r4,#20
000022  4323              ORRS     r3,r3,r4
000024  618b              STR      r3,[r1,#0x18]
;;;600        M0P_TIM3_MODE1->MSCR_f.IB0S  = pstcConfig->enIB0Sel;
000026  698b              LDR      r3,[r1,#0x18]
000028  148c              ASRS     r4,r1,#18
00002a  43a3              BICS     r3,r3,r4
00002c  7a04              LDRB     r4,[r0,#8]
00002e  07e4              LSLS     r4,r4,#31
000030  0ce4              LSRS     r4,r4,#19
000032  4323              ORRS     r3,r3,r4
000034  618b              STR      r3,[r1,#0x18]
;;;601        M0P_TIM3_MODE1->FLTR_f.ETP   = pstcConfig->enETRPhase;
000036  69cb              LDR      r3,[r1,#0x1c]
000038  7b04              LDRB     r4,[r0,#0xc]
00003a  005b              LSLS     r3,r3,#1
00003c  085b              LSRS     r3,r3,#1
00003e  07e4              LSLS     r4,r4,#31
000040  4323              ORRS     r3,r3,r4
000042  61cb              STR      r3,[r1,#0x1c]
;;;602        M0P_TIM3_MODE1->FLTR_f.FLTET = pstcConfig->enFltETR;
000044  69cb              LDR      r3,[r1,#0x1c]
000046  2407              MOVS     r4,#7
000048  0724              LSLS     r4,r4,#28
00004a  43a3              BICS     r3,r3,r4
00004c  7c04              LDRB     r4,[r0,#0x10]
00004e  0764              LSLS     r4,r4,#29
000050  0864              LSRS     r4,r4,#1
000052  4323              ORRS     r3,r3,r4
000054  61cb              STR      r3,[r1,#0x1c]
;;;603        M0P_TIM3_MODE1->FLTR_f.FLTA0 = pstcConfig->enFltIA0;
000056  69cb              LDR      r3,[r1,#0x1c]
000058  7d04              LDRB     r4,[r0,#0x14]
00005a  08db              LSRS     r3,r3,#3
00005c  00db              LSLS     r3,r3,#3
00005e  0764              LSLS     r4,r4,#29
000060  0f64              LSRS     r4,r4,#29
000062  4323              ORRS     r3,r3,r4
000064  61cb              STR      r3,[r1,#0x1c]
;;;604        M0P_TIM3_MODE1->FLTR_f.FLTB0 = pstcConfig->enFltIB0;
000066  69cb              LDR      r3,[r1,#0x1c]
000068  7e00              LDRB     r0,[r0,#0x18]
00006a  2470              MOVS     r4,#0x70
00006c  0740              LSLS     r0,r0,#29
00006e  43a3              BICS     r3,r3,r4
000070  0e40              LSRS     r0,r0,#25
000072  4303              ORRS     r3,r3,r0
000074  61cb              STR      r3,[r1,#0x1c]
;;;605        
;;;606        return enResult;
;;;607    }
000076  bc10              POP      {r4}
000078  4610              MOV      r0,r2                 ;606
00007a  4770              BX       lr
;;;608    
                          ENDP

                  |L14.124|
                          DCD      0x40005800

                          AREA ||i.Tim3_M1_PWC_CapValueGet||, CODE, READONLY, ALIGN=2

                  Tim3_M1_PWC_CapValueGet PROC
;;;728     *****************************************************************************/
;;;729    uint16_t Tim3_M1_PWC_CapValueGet(void)
000000  4801              LDR      r0,|L15.8|
;;;730    {
;;;731        uint16_t    u16CapData = 0;
;;;732      
;;;733        u16CapData = M0P_TIM3_MODE1->CCR0A_f.CCR0A;
000002  6bc0              LDR      r0,[r0,#0x3c]
000004  b280              UXTH     r0,r0
;;;734            
;;;735        return u16CapData; 
;;;736    }
000006  4770              BX       lr
;;;737    
                          ENDP

                  |L15.8|
                          DCD      0x40005800

                          AREA ||i.Tim3_M1_PWC_Edge_Sel||, CODE, READONLY, ALIGN=2

                  Tim3_M1_PWC_Edge_Sel PROC
;;;617     *****************************************************************************/
;;;618    en_result_t Tim3_M1_PWC_Edge_Sel(en_tim3_m1cr_Edge_t enEdgeSel)
000000  b410              PUSH     {r4}
;;;619    {
;;;620        en_result_t enResult = Ok;
;;;621            
;;;622        switch (enEdgeSel)
;;;623        {
;;;624            case 0:                                 ///< 上升沿到上升沿(周期)
;;;625                M0P_TIM3_MODE1->M1CR_f.EDG1ST = 0;  //上升沿
000002  4913              LDR      r1,|L16.80|
000004  4604              MOV      r4,r0                 ;619
000006  2000              MOVS     r0,#0                 ;620
000008  158a              ASRS     r2,r1,#22
;;;626                M0P_TIM3_MODE1->M1CR_f.EDG2ND = 0;  //上升沿
00000a  154b              ASRS     r3,r1,#21
00000c  2c00              CMP      r4,#0                 ;622
00000e  d00b              BEQ      |L16.40|
000010  2c01              CMP      r4,#1                 ;622
000012  d00f              BEQ      |L16.52|
000014  2c02              CMP      r4,#2                 ;622
000016  d013              BEQ      |L16.64|
000018  2c03              CMP      r4,#3                 ;622
00001a  d117              BNE      |L16.76|
;;;627                break;
;;;628            case 1:                                 ///< 下降沿到上升沿(低电平)
;;;629                M0P_TIM3_MODE1->M1CR_f.EDG1ST = 1;  //下降沿
;;;630                M0P_TIM3_MODE1->M1CR_f.EDG2ND = 0;  //上升沿
;;;631                break;
;;;632            case 2:                                 ///< 上升沿到下降沿(高电平)
;;;633                M0P_TIM3_MODE1->M1CR_f.EDG1ST = 0;  //上升沿
;;;634                M0P_TIM3_MODE1->M1CR_f.EDG2ND = 1;  //下降沿
;;;635                break;
;;;636            case 3:                                 ///< 下降沿到下降沿(周期)
;;;637                M0P_TIM3_MODE1->M1CR_f.EDG1ST = 1;  //下降沿
00001c  68cc              LDR      r4,[r1,#0xc]
00001e  4314              ORRS     r4,r4,r2
000020  60cc              STR      r4,[r1,#0xc]
;;;638                M0P_TIM3_MODE1->M1CR_f.EDG2ND = 1;  //下降沿
000022  68ca              LDR      r2,[r1,#0xc]
000024  431a              ORRS     r2,r2,r3
;;;639                break;
000026  e010              B        |L16.74|
                  |L16.40|
000028  68cc              LDR      r4,[r1,#0xc]          ;625
00002a  4394              BICS     r4,r4,r2              ;625
00002c  60cc              STR      r4,[r1,#0xc]          ;625
00002e  68ca              LDR      r2,[r1,#0xc]          ;626
000030  439a              BICS     r2,r2,r3              ;626
000032  e00a              B        |L16.74|
                  |L16.52|
000034  68cc              LDR      r4,[r1,#0xc]          ;629
000036  4314              ORRS     r4,r4,r2              ;629
000038  60cc              STR      r4,[r1,#0xc]          ;629
00003a  68ca              LDR      r2,[r1,#0xc]          ;630
00003c  439a              BICS     r2,r2,r3              ;630
00003e  e004              B        |L16.74|
                  |L16.64|
000040  68cc              LDR      r4,[r1,#0xc]          ;633
000042  4394              BICS     r4,r4,r2              ;633
000044  60cc              STR      r4,[r1,#0xc]          ;633
000046  68ca              LDR      r2,[r1,#0xc]          ;634
000048  431a              ORRS     r2,r2,r3              ;634
                  |L16.74|
00004a  60ca              STR      r2,[r1,#0xc]          ;634
                  |L16.76|
;;;640            default:
;;;641                ;
;;;642                break;       
;;;643        }
;;;644        
;;;645        return enResult;    
;;;646    }
00004c  bc10              POP      {r4}
00004e  4770              BX       lr
;;;647    
                          ENDP

                  |L16.80|
                          DCD      0x40005800

                          AREA ||i.Tim3_M1_Run||, CODE, READONLY, ALIGN=2

                  Tim3_M1_Run PROC
;;;656     *****************************************************************************/
;;;657    en_result_t Tim3_M1_Run(void)
000000  4903              LDR      r1,|L17.16|
;;;658    {
;;;659        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;660            
;;;661        M0P_TIM3_MODE1->M1CR_f.CTEN = TRUE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  2301              MOVS     r3,#1
000008  431a              ORRS     r2,r2,r3
00000a  60ca              STR      r2,[r1,#0xc]
;;;662        
;;;663        return enResult;    
;;;664    }
00000c  4770              BX       lr
;;;665    
                          ENDP

00000e  0000              DCW      0x0000
                  |L17.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_M1_Stop||, CODE, READONLY, ALIGN=2

                  Tim3_M1_Stop PROC
;;;674     *****************************************************************************/
;;;675    en_result_t Tim3_M1_Stop(void)
000000  4903              LDR      r1,|L18.16|
;;;676    {
;;;677        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;678            
;;;679        M0P_TIM3_MODE1->M1CR_f.CTEN = FALSE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  0852              LSRS     r2,r2,#1
000008  0052              LSLS     r2,r2,#1
00000a  60ca              STR      r2,[r1,#0xc]
;;;680        
;;;681        return enResult;  
;;;682    }
00000c  4770              BX       lr
;;;683    
                          ENDP

00000e  0000              DCW      0x0000
                  |L18.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_ARRSet||, CODE, READONLY, ALIGN=2

                  Tim3_M23_ARRSet PROC
;;;832     *****************************************************************************/
;;;833    en_result_t Tim3_M23_ARRSet(uint16_t u16Data, boolean_t bArrBufEn)
000000  b410              PUSH     {r4}
;;;834    {
;;;835        en_result_t enResult = Ok;
;;;836            
;;;837         M0P_TIM3_MODE23->ARR_f.ARR       = u16Data;
000002  4a08              LDR      r2,|L19.36|
000004  2300              MOVS     r3,#0                 ;835
000006  6814              LDR      r4,[r2,#0]
000008  0c24              LSRS     r4,r4,#16
00000a  0424              LSLS     r4,r4,#16
00000c  4304              ORRS     r4,r4,r0
00000e  6014              STR      r4,[r2,#0]
;;;838         M0P_TIM3_MODE23->M23CR_f.BUFPEN  = bArrBufEn;
000010  68d0              LDR      r0,[r2,#0xc]
000012  2480              MOVS     r4,#0x80
000014  07c9              LSLS     r1,r1,#31
000016  43a0              BICS     r0,r0,r4
000018  0e09              LSRS     r1,r1,#24
00001a  4308              ORRS     r0,r0,r1
00001c  60d0              STR      r0,[r2,#0xc]
;;;839    
;;;840        return enResult; 
;;;841    }
00001e  bc10              POP      {r4}
000020  4618              MOV      r0,r3                 ;840
000022  4770              BX       lr
;;;842    
                          ENDP

                  |L19.36|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_BrakeInput_Config||, CODE, READONLY, ALIGN=2

                  Tim3_M23_BrakeInput_Config PROC
;;;1157    *****************************************************************************/
;;;1158   en_result_t Tim3_M23_BrakeInput_Config(stc_tim3_m23_bk_input_config_t* pstcConfig)
000000  b430              PUSH     {r4,r5}
;;;1159   {
;;;1160       en_result_t enResult = Ok;
;;;1161           
;;;1162       M0P_TIM3_MODE23->DTR_f.BKE             = pstcConfig->bEnBrake;
000002  4936              LDR      r1,|L20.220|
000004  2300              MOVS     r3,#0                 ;1160
000006  6b0a              LDR      r2,[r1,#0x30]
000008  150c              ASRS     r4,r1,#20
00000a  43a2              BICS     r2,r2,r4
00000c  7804              LDRB     r4,[r0,#0]
00000e  07e4              LSLS     r4,r4,#31
000010  0d64              LSRS     r4,r4,#21
000012  4322              ORRS     r2,r2,r4
000014  630a              STR      r2,[r1,#0x30]
;;;1163       M0P_TIM3_MODE23->DTR_f.VC0E            = pstcConfig->bEnVC0Brake;
000016  6b0a              LDR      r2,[r1,#0x30]
000018  140c              ASRS     r4,r1,#16
00001a  43a2              BICS     r2,r2,r4
