; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug\output\stm32f7xx_hal_tim_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\stm32f7xx_hal_tim_ex.d --cpu=Cortex-M7.fp.dp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc\Conf -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-STM32F767IGT6\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\Keil\STM32F7xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ -DSTM32F767xx -DSTM32F767xx -DUSE_HAL_DRIVER --enum_is_int --signed_chars --omf_browse=.\debug\output\stm32f7xx_hal_tim_ex.crf ..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_tim_ex.c]
                          THUMB

                          AREA ||i.HAL_TIMEx_BreakCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_BreakCallback PROC
;;;1990     */
;;;1991   __weak void HAL_TIMEx_BreakCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1992   {
;;;1993     /* Prevent unused argument(s) compilation warning */
;;;1994     UNUSED(htim);
;;;1995    
;;;1996     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1997               the HAL_TIMEx_BreakCallback could be implemented in the user file
;;;1998      */
;;;1999   }
;;;2000   
                          ENDP


                          AREA ||i.HAL_TIMEx_CommutationCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_CommutationCallback PROC
;;;1974     */
;;;1975   __weak void HAL_TIMEx_CommutationCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1976   {
;;;1977     /* Prevent unused argument(s) compilation warning */
;;;1978     UNUSED(htim);
;;;1979    
;;;1980     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1981               the HAL_TIMEx_CommutationCallback could be implemented in the user file
;;;1982      */
;;;1983   }
;;;1984   
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigBreakDeadTime||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigBreakDeadTime PROC
;;;1713     */ 
;;;1714   HAL_StatusTypeDef HAL_TIMEx_ConfigBreakDeadTime(TIM_HandleTypeDef *htim, 
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1715                                                 TIM_BreakDeadTimeConfigTypeDef * sBreakDeadTimeConfig)
;;;1716   {
;;;1717     uint32_t tmpbdtr = 0;
;;;1718     
;;;1719     /* Check the parameters */
;;;1720     assert_param(IS_TIM_BREAK_INSTANCE(htim->Instance));
;;;1721     assert_param(IS_TIM_OSSR_STATE(sBreakDeadTimeConfig->OffStateRunMode));
;;;1722     assert_param(IS_TIM_OSSI_STATE(sBreakDeadTimeConfig->OffStateIDLEMode));
;;;1723     assert_param(IS_TIM_LOCK_LEVEL(sBreakDeadTimeConfig->LockLevel));
;;;1724     assert_param(IS_TIM_DEADTIME(sBreakDeadTimeConfig->DeadTime));
;;;1725     assert_param(IS_TIM_BREAK_STATE(sBreakDeadTimeConfig->BreakState));
;;;1726     assert_param(IS_TIM_BREAK_POLARITY(sBreakDeadTimeConfig->BreakPolarity));
;;;1727     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->BreakFilter));
;;;1728     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(sBreakDeadTimeConfig->AutomaticOutput));
;;;1729     assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1730     assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1731     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1732     
;;;1733     /* Check input state */
;;;1734     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1735   
;;;1736     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;1737        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;1738     /* Set the BDTR bits */
;;;1739     MODIFY_REG(tmpbdtr, TIM_BDTR_DTG, sBreakDeadTimeConfig->DeadTime);
;;;1740     MODIFY_REG(tmpbdtr, TIM_BDTR_LOCK, sBreakDeadTimeConfig->LockLevel);
;;;1741     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSI, sBreakDeadTimeConfig->OffStateIDLEMode);
;;;1742     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSR, sBreakDeadTimeConfig->OffStateRunMode);
;;;1743     MODIFY_REG(tmpbdtr, TIM_BDTR_BKE, sBreakDeadTimeConfig->BreakState);
;;;1744     MODIFY_REG(tmpbdtr, TIM_BDTR_BKP, sBreakDeadTimeConfig->BreakPolarity);
;;;1745     MODIFY_REG(tmpbdtr, TIM_BDTR_AOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1746     MODIFY_REG(tmpbdtr, TIM_BDTR_MOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1747     MODIFY_REG(tmpbdtr, TIM_BDTR_BKF, (sBreakDeadTimeConfig->BreakFilter << BDTR_BKF_SHIFT));
;;;1748     
;;;1749     if (IS_TIM_BKIN2_INSTANCE(htim->Instance))
;;;1750     {
;;;1751       assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1752       assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1753       assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1754       
;;;1755       /* Set the BREAK2 input related BDTR bits */
;;;1756       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2F, (sBreakDeadTimeConfig->Break2Filter << BDTR_BK2F_SHIFT));
;;;1757       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2E, sBreakDeadTimeConfig->Break2State);
;;;1758       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2P, sBreakDeadTimeConfig->Break2Polarity);
;;;1759     }
;;;1760     
;;;1761   
;;;1762     
;;;1763     /* Set TIMx_BDTR */
;;;1764     htim->Instance->BDTR = tmpbdtr;
;;;1765     
;;;1766     __HAL_UNLOCK(htim);
;;;1767     
;;;1768     return HAL_OK;
;;;1769   }
000008  4770              BXEQ     lr
00001e  6816              LDR      r6,[r2,#0]            ;1805
000020  2e01              CMP      r6,#1                 ;1805
000022  d005              BEQ      |L4.48|
000024  2e08              CMP      r6,#8                 ;1805
000026  bf04              ITT      EQ                    ;1818
000028  f44f7380          MOVEQ    r3,#0x100             ;1818
00002c  2508              MOVEQ    r5,#8                 ;1819
00002e  e003              B        |L4.56|
                  |L4.48|
000030  2301              MOVS     r3,#1                 ;1809
000032  2409              MOVS     r4,#9                 ;1812
000034  f44f7c00          MOV      r12,#0x200            ;1811
                  |L4.56|
000038  2901              CMP      r1,#1                 ;1827
00003a  d002              BEQ      |L4.66|
00003c  2902              CMP      r1,#2                 ;1827
00003e  d015              BEQ      |L4.108|
000040  e028              B        |L4.148|
                  |L4.66|
000042  6807              LDR      r7,[r0,#0]            ;1836
000044  f8d28004          LDR      r8,[r2,#4]            ;1832
000048  6e39              LDR      r1,[r7,#0x60]         ;1832
00004a  fa08f505          LSL      r5,r8,r5              ;1836
00004e  401d              ANDS     r5,r5,r3              ;1836
000050  4399              BICS     r1,r1,r3              ;1835
000052  2e08              CMP      r6,#8                 ;1838
000054  ea450101          ORR      r1,r5,r1              ;1836
000058  d006              BEQ      |L4.104|
00005a  6892              LDR      r2,[r2,#8]            ;1841
00005c  ea21010c          BIC      r1,r1,r12             ;1840
000060  40a2              LSLS     r2,r2,r4              ;1841
000062  ea02020c          AND      r2,r2,r12             ;1841
000066  4311              ORRS     r1,r1,r2              ;1841
                  |L4.104|
000068  6639              STR      r1,[r7,#0x60]         ;1844
00006a  e013              B        |L4.148|
                  |L4.108|
00006c  6807              LDR      r7,[r0,#0]            ;1854
00006e  f8d28004          LDR      r8,[r2,#4]            ;1850
000072  6e79              LDR      r1,[r7,#0x64]         ;1850
000074  fa08f505          LSL      r5,r8,r5              ;1854
000078  401d              ANDS     r5,r5,r3              ;1854
00007a  4399              BICS     r1,r1,r3              ;1853
00007c  2e08              CMP      r6,#8                 ;1856
00007e  ea450101          ORR      r1,r5,r1              ;1854
000082  d006              BEQ      |L4.146|
000084  6892              LDR      r2,[r2,#8]            ;1859
000086  ea21010c          BIC      r1,r1,r12             ;1858
00008a  40a2              LSLS     r2,r2,r4              ;1859
00008c  ea02020c          AND      r2,r2,r12             ;1859
000090  4311              ORRS     r1,r1,r2              ;1859
                  |L4.146|
000092  6679              STR      r1,[r7,#0x64]         ;1863
                  |L4.148|
000094  2100              MOVS     r1,#0                 ;1870
000096  63c1              STR      r1,[r0,#0x3c]         ;1872
000098  e8bd01f0          POP      {r4-r8}
00009c  4608              MOV      r0,r1                 ;1872
00009e  4770              BX       lr
;;;1874   #endif /* STM32F767xx || STM32F769xx || STM32F777xx || STM32F779xx */
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigCommutationEvent||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigCommutationEvent PROC
;;;1503     */
;;;1504   HAL_StatusTypeDef HAL_TIMEx_ConfigCommutationEvent(TIM_HandleTypeDef *htim, uint32_t  InputTrigger, uint32_t  CommutationSource)
000000  6bc3              LDR      r3,[r0,#0x3c]
;;;1505   {
;;;1506     /* Check the parameters */
;;;1507     assert_param(IS_TIM_ADVANCED_INSTANCE(htim->Instance));
;;;1508     assert_param(IS_TIM_INTERNAL_TRIGGEREVENT_SELECTION(InputTrigger));
;;;1509     
;;;1510     __HAL_LOCK(htim);
000002  2b01              CMP      r3,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1511     
;;;1512     if ((InputTrigger == TIM_TS_ITR0) || (InputTrigger == TIM_TS_ITR1) ||
;;;1513         (InputTrigger == TIM_TS_ITR2) || (InputTrigger == TIM_TS_ITR3))
;;;1514     {    
;;;1515       /* Select the Input trigger */
;;;1516       htim->Instance->SMCR &= ~TIM_SMCR_TS;
;;;1517       htim->Instance->SMCR |= InputTrigger;
;;;1518     }
;;;1519       
;;;1520     /* Select the Capture Compare preload feature */
;;;1521     htim->Instance->CR2 |= TIM_CR2_CCPC;
;;;1522     /* Select the Commutation event source */
;;;1523     htim->Instance->CR2 &= ~TIM_CR2_CCUS;
;;;1524     htim->Instance->CR2 |= CommutationSource;
;;;1525       
;;;1526     __HAL_UNLOCK(htim);
;;;1527     
;;;1528     return HAL_OK;
;;;1529   }
000008  4770              BXEQ     lr
00000a  2301              MOVS     r3,#1                 ;1510
00000c  2900              CMP      r1,#0                 ;1512
00000e  63c3              STR      r3,[r0,#0x3c]         ;1510
000010  bf18              IT       NE                    ;1512
000012  2910              CMPNE    r1,#0x10              ;1512
000014  d003              BEQ      |L5.30|
000016  2920              CMP      r1,#0x20              ;1512
000018  bf18              IT       NE                    ;1512
00001a  2930              CMPNE    r1,#0x30              ;1512
00001c  d10c              BNE      |L5.56|
                  |L5.30|
00001e  6803              LDR      r3,[r0,#0]            ;1516
000020  f8d3c008          LDR      r12,[r3,#8]           ;1516
000024  f02c0c70          BIC      r12,r12,#0x70         ;1516
000028  f8c3c008          STR      r12,[r3,#8]           ;1516
00002c  6803              LDR      r3,[r0,#0]            ;1517
00002e  f8d3c008          LDR      r12,[r3,#8]           ;1517
000032  ea4c0101          ORR      r1,r12,r1             ;1517
000036  6099              STR      r1,[r3,#8]            ;1517
                  |L5.56|
000038  6801              LDR      r1,[r0,#0]            ;1521
00003a  2300              MOVS     r3,#0                 ;1526
00003c  f8d1c004          LDR      r12,[r1,#4]           ;1521
000040  f04c0c01          ORR      r12,r12,#1            ;1521
000044  f8c1c004          STR      r12,[r1,#4]           ;1521
000048  6801              LDR      r1,[r0,#0]            ;1523
00004a  f8d1c004          LDR      r12,[r1,#4]           ;1523
00004e  f02c0c04          BIC      r12,r12,#4            ;1523
000052  f8c1c004          STR      r12,[r1,#4]           ;1523
000056  6801              LDR      r1,[r0,#0]            ;1524
000058  f8d1c004          LDR      r12,[r1,#4]           ;1524
00005c  ea4c0202          ORR      r2,r12,r2             ;1524
000060  604a              STR      r2,[r1,#4]            ;1524
000062  63c3              STR      r3,[r0,#0x3c]         ;1528
000064  4618              MOV      r0,r3                 ;1528
000066  4770              BX       lr
;;;1530   
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigCommutationEvent_DMA||, CODE, READONLY, ALIGN=2

                  HAL_TIMEx_ConfigCommutationEvent_DMA PROC
;;;1607     */
;;;1608   HAL_StatusTypeDef HAL_TIMEx_ConfigCommutationEvent_DMA(TIM_HandleTypeDef *htim, uint32_t  InputTrigger, uint32_t  CommutationSource)
000000  6bc3              LDR      r3,[r0,#0x3c]
;;;1609   {
;;;1610     /* Check the parameters */
;;;1611     assert_param(IS_TIM_ADVANCED_INSTANCE(htim->Instance));
;;;1612     assert_param(IS_TIM_INTERNAL_TRIGGEREVENT_SELECTION(InputTrigger));
;;;1613     
;;;1614     __HAL_LOCK(htim);
000002  2b01              CMP      r3,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1615     
;;;1616     if ((InputTrigger == TIM_TS_ITR0) || (InputTrigger == TIM_TS_ITR1) ||
;;;1617         (InputTrigger == TIM_TS_ITR2) || (InputTrigger == TIM_TS_ITR3))
;;;1618     {    
;;;1619       /* Select the Input trigger */
;;;1620       htim->Instance->SMCR &= ~TIM_SMCR_TS;
;;;1621       htim->Instance->SMCR |= InputTrigger;
;;;1622     }
;;;1623     
;;;1624     /* Select the Capture Compare preload feature */
;;;1625     htim->Instance->CR2 |= TIM_CR2_CCPC;
;;;1626     /* Select the Commutation event source */
;;;1627     htim->Instance->CR2 &= ~TIM_CR2_CCUS;
;;;1628     htim->Instance->CR2 |= CommutationSource;
;;;1629     
;;;1630     /* Enable the Commutation DMA Request */
;;;1631     /* Set the DMA Commutation Callback */
;;;1632     htim->hdma[TIM_DMA_ID_COMMUTATION]->XferCpltCallback = HAL_TIMEx_DMACommutationCplt;     
;;;1633     /* Set the DMA error callback */
;;;1634     htim->hdma[TIM_DMA_ID_COMMUTATION]->XferErrorCallback = HAL_TIM_DMAError;
;;;1635     
;;;1636     /* Enable the Commutation DMA Request */
;;;1637     __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_COM);
;;;1638   
;;;1639     __HAL_UNLOCK(htim);
;;;1640     
;;;1641     return HAL_OK;
;;;1642   }  
000008  4770              BXEQ     lr
00000a  2301              MOVS     r3,#1                 ;1614
00000c  2900              CMP      r1,#0                 ;1616
00000e  63c3              STR      r3,[r0,#0x3c]         ;1614
000010  bf18              IT       NE                    ;1616
000012  2910              CMPNE    r1,#0x10              ;1616
000014  d003              BEQ      |L6.30|
000016  2920              CMP      r1,#0x20              ;1616
000018  bf18              IT       NE                    ;1616
00001a  2930              CMPNE    r1,#0x30              ;1616
00001c  d10c              BNE      |L6.56|
                  |L6.30|
00001e  6803              LDR      r3,[r0,#0]            ;1620
000020  f8d3c008          LDR      r12,[r3,#8]           ;1620
000024  f02c0c70          BIC      r12,r12,#0x70         ;1620
000028  f8c3c008          STR      r12,[r3,#8]           ;1620
00002c  6803              LDR      r3,[r0,#0]            ;1621
00002e  f8d3c008          LDR      r12,[r3,#8]           ;1621
000032  ea4c0101          ORR      r1,r12,r1             ;1621
000036  6099              STR      r1,[r3,#8]            ;1621
                  |L6.56|
000038  6801              LDR      r1,[r0,#0]            ;1625
00003a  2300              MOVS     r3,#0                 ;1639
00003c  f8d1c004          LDR      r12,[r1,#4]           ;1625
000040  f04c0c01          ORR      r12,r12,#1            ;1625
000044  f8c1c004          STR      r12,[r1,#4]           ;1625
000048  6801              LDR      r1,[r0,#0]            ;1627
00004a  f8d1c004          LDR      r12,[r1,#4]           ;1627
00004e  f02c0c04          BIC      r12,r12,#4            ;1627
000052  f8c1c004          STR      r12,[r1,#4]           ;1627
000056  6801              LDR      r1,[r0,#0]            ;1628
000058  f8d1c004          LDR      r12,[r1,#4]           ;1628
00005c  ea4c0202          ORR      r2,r12,r2             ;1628
000060  604a              STR      r2,[r1,#4]            ;1628
000062  6b42              LDR      r2,[r0,#0x34]         ;1632
000064  4906              LDR      r1,|L6.128|
000066  6411              STR      r1,[r2,#0x40]         ;1634
000068  6b42              LDR      r2,[r0,#0x34]         ;1634
00006a  4906              LDR      r1,|L6.132|
00006c  6511              STR      r1,[r2,#0x50]         ;1637
00006e  6801              LDR      r1,[r0,#0]            ;1637
000070  68ca              LDR      r2,[r1,#0xc]          ;1637
000072  f4425200          ORR      r2,r2,#0x2000         ;1637
000076  60ca              STR      r2,[r1,#0xc]          ;1637
000078  63c3              STR      r3,[r0,#0x3c]         ;1641
00007a  2000              MOVS     r0,#0                 ;1641
00007c  4770              BX       lr
;;;1643   
                          ENDP

00007e  0000              DCW      0x0000
                  |L6.128|
                          DCD      TIMEx_DMACommutationCplt
                  |L6.132|
                          DCD      TIM_DMAError

                          AREA ||i.HAL_TIMEx_ConfigCommutationEvent_IT||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigCommutationEvent_IT PROC
;;;1553     */
;;;1554   HAL_StatusTypeDef HAL_TIMEx_ConfigCommutationEvent_IT(TIM_HandleTypeDef *htim, uint32_t  InputTrigger, uint32_t  CommutationSource)
000000  6bc3              LDR      r3,[r0,#0x3c]
;;;1555   {
;;;1556     /* Check the parameters */
;;;1557     assert_param(IS_TIM_ADVANCED_INSTANCE(htim->Instance));
;;;1558     assert_param(IS_TIM_INTERNAL_TRIGGEREVENT_SELECTION(InputTrigger));
;;;1559     
;;;1560     __HAL_LOCK(htim);
000002  2b01              CMP      r3,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1561     
;;;1562     if ((InputTrigger == TIM_TS_ITR0) || (InputTrigger == TIM_TS_ITR1) ||
;;;1563         (InputTrigger == TIM_TS_ITR2) || (InputTrigger == TIM_TS_ITR3))
;;;1564     {    
;;;1565       /* Select the Input trigger */
;;;1566       htim->Instance->SMCR &= ~TIM_SMCR_TS;
;;;1567       htim->Instance->SMCR |= InputTrigger;
;;;1568     }
;;;1569     
;;;1570     /* Select the Capture Compare preload feature */
;;;1571     htim->Instance->CR2 |= TIM_CR2_CCPC;
;;;1572     /* Select the Commutation event source */
;;;1573     htim->Instance->CR2 &= ~TIM_CR2_CCUS;
;;;1574     htim->Instance->CR2 |= CommutationSource;
;;;1575       
;;;1576     /* Enable the Commutation Interrupt Request */
;;;1577     __HAL_TIM_ENABLE_IT(htim, TIM_IT_COM);
;;;1578   
;;;1579     __HAL_UNLOCK(htim);
;;;1580     
;;;1581     return HAL_OK;
;;;1582   }
000008  4770              BXEQ     lr
00000a  2301              MOVS     r3,#1                 ;1560
00000c  2900              CMP      r1,#0                 ;1562
00000e  63c3              STR      r3,[r0,#0x3c]         ;1560
000010  bf18              IT       NE                    ;1562
000012  2910              CMPNE    r1,#0x10              ;1562
000014  d003              BEQ      |L7.30|
000016  2920              CMP      r1,#0x20              ;1562
000018  bf18              IT       NE                    ;1562
00001a  2930              CMPNE    r1,#0x30              ;1562
00001c  d10c              BNE      |L7.56|
                  |L7.30|
00001e  6803              LDR      r3,[r0,#0]            ;1566
000020  f8d3c008          LDR      r12,[r3,#8]           ;1566
000024  f02c0c70          BIC      r12,r12,#0x70         ;1566
000028  f8c3c008          STR      r12,[r3,#8]           ;1566
00002c  6803              LDR      r3,[r0,#0]            ;1567
00002e  f8d3c008          LDR      r12,[r3,#8]           ;1567
000032  ea4c0101          ORR      r1,r12,r1             ;1567
000036  6099              STR      r1,[r3,#8]            ;1567
                  |L7.56|
000038  6801              LDR      r1,[r0,#0]            ;1571
00003a  2300              MOVS     r3,#0                 ;1579
00003c  f8d1c004          LDR      r12,[r1,#4]           ;1571
000040  f04c0c01          ORR      r12,r12,#1            ;1571
000044  f8c1c004          STR      r12,[r1,#4]           ;1571
000048  6801              LDR      r1,[r0,#0]            ;1573
00004a  f8d1c004          LDR      r12,[r1,#4]           ;1573
00004e  f02c0c04          BIC      r12,r12,#4            ;1573
000052  f8c1c004          STR      r12,[r1,#4]           ;1573
000056  6801              LDR      r1,[r0,#0]            ;1574
000058  f8d1c004          LDR      r12,[r1,#4]           ;1574
00005c  ea4c0202          ORR      r2,r12,r2             ;1574
000060  604a              STR      r2,[r1,#4]            ;1574
000062  6801              LDR      r1,[r0,#0]            ;1577
000064  68ca              LDR      r2,[r1,#0xc]          ;1577
000066  f0420220          ORR      r2,r2,#0x20           ;1577
00006a  60ca              STR      r2,[r1,#0xc]          ;1577
00006c  63c3              STR      r3,[r0,#0x3c]         ;1581
00006e  2000              MOVS     r0,#0                 ;1581
000070  4770              BX       lr
;;;1583   
                          ENDP


                          AREA ||i.HAL_TIMEx_GroupChannel5||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_GroupChannel5 PROC
;;;1925     */
;;;1926   HAL_StatusTypeDef HAL_TIMEx_GroupChannel5(TIM_HandleTypeDef *htim, uint32_t OCRef)
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1927   {
;;;1928     /* Check parameters */
;;;1929     assert_param(IS_TIM_COMBINED3PHASEPWM_INSTANCE(htim->Instance));
;;;1930     assert_param(IS_TIM_GROUPCH5(OCRef));
;;;1931   
;;;1932     /* Process Locked */
;;;1933     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1934     
;;;1935     htim->State = HAL_TIM_STATE_BUSY;
;;;1936     
;;;1937     /* Clear GC5Cx bit fields */
;;;1938     htim->Instance->CCR5 &= ~(TIM_CCR5_GC5C3|TIM_CCR5_GC5C2|TIM_CCR5_GC5C1);
;;;1939     
;;;1940     /* Set GC5Cx bit fields */
;;;1941     htim->Instance->CCR5 |= OCRef;
;;;1942                                      
;;;1943     htim->State = HAL_TIM_STATE_READY;                                 
;;;1944     
;;;1945     __HAL_UNLOCK(htim);
;;;1946     
;;;1947     return HAL_OK;
;;;1948   }
000008  4770              BXEQ     lr
00000a  2201              MOVS     r2,#1                 ;1933
00000c  2302              MOVS     r3,#2                 ;1935
00000e  6403              STR      r3,[r0,#0x40]         ;1935
000010  63c2              STR      r2,[r0,#0x3c]         ;1935
000012  6803              LDR      r3,[r0,#0]            ;1938
000014  f8d3c058          LDR      r12,[r3,#0x58]        ;1938
000018  f02c4c60          BIC      r12,r12,#0xe0000000   ;1938
00001c  f8c3c058          STR      r12,[r3,#0x58]        ;1938
000020  6803              LDR      r3,[r0,#0]            ;1941
000022  f8d3c058          LDR      r12,[r3,#0x58]        ;1941
000026  ea4c0c01          ORR      r12,r12,r1            ;1941
00002a  f8c3c058          STR      r12,[r3,#0x58]        ;1941
00002e  2100              MOVS     r1,#0                 ;1945
000030  6402              STR      r2,[r0,#0x40]         ;1943
000032  63c1              STR      r1,[r0,#0x3c]         ;1947
000034  4608              MOV      r0,r1                 ;1947
000036  4770              BX       lr
;;;1949   /**
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_DeInit||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_DeInit PROC
;;;255      */
;;;256    HAL_StatusTypeDef HAL_TIMEx_HallSensor_DeInit(TIM_HandleTypeDef *htim)
000000  b510              PUSH     {r4,lr}
;;;257    {
000002  4604              MOV      r4,r0
;;;258      /* Check the parameters */
;;;259      assert_param(IS_TIM_INSTANCE(htim->Instance));
;;;260    
;;;261      htim->State = HAL_TIM_STATE_BUSY;
;;;262      
;;;263      /* Disable the TIM Peripheral Clock */
;;;264      __HAL_TIM_DISABLE(htim);
000004  f2411111          MOV      r1,#0x1111
000008  2002              MOVS     r0,#2                 ;261
00000a  6420              STR      r0,[r4,#0x40]         ;261
00000c  6820              LDR      r0,[r4,#0]
00000e  6a02              LDR      r2,[r0,#0x20]
000010  420a              TST      r2,r1
000012  d108              BNE      |L9.38|
000014  6a01              LDR      r1,[r0,#0x20]
000016  f2404244          MOV      r2,#0x444
00001a  4211              TST      r1,r2
00001c  d103              BNE      |L9.38|
00001e  6801              LDR      r1,[r0,#0]
000020  f0210101          BIC      r1,r1,#1
000024  6001              STR      r1,[r0,#0]
                  |L9.38|
;;;265    
;;;266    #if (USE_HAL_TIM_REGISTER_CALLBACKS == 1)
;;;267      if(htim->HallSensor_MspDeInitCallback == NULL)
;;;268      {
;;;269        htim->HallSensor_MspDeInitCallback = HAL_TIMEx_HallSensor_MspDeInit;
;;;270      }
;;;271      /* DeInit the low level hardware */
;;;272      htim->HallSensor_MspDeInitCallback(htim);
;;;273    #else
;;;274      /* DeInit the low level hardware: GPIO, CLOCK, NVIC */
;;;275      HAL_TIMEx_HallSensor_MspDeInit(htim);
000026  4620              MOV      r0,r4
000028  f7fffffe          BL       HAL_TIMEx_HallSensor_MspDeInit
;;;276    #endif /* USE_HAL_TIM_REGISTER_CALLBACKS */
;;;277    
;;;278      /* Change TIM state */  
;;;279      htim->State = HAL_TIM_STATE_RESET; 
00002c  2000              MOVS     r0,#0
00002e  6420              STR      r0,[r4,#0x40]
;;;280    
;;;281      /* Release Lock */
;;;282      __HAL_UNLOCK(htim);
000030  63e0              STR      r0,[r4,#0x3c]
;;;283    
;;;284      return HAL_OK;
;;;285    }
000032  bd10              POP      {r4,pc}
;;;286    
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_GetState||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_GetState PROC
;;;2025     */
;;;2026   HAL_TIM_StateTypeDef HAL_TIMEx_HallSensor_GetState(TIM_HandleTypeDef *htim)
000000  6c00              LDR      r0,[r0,#0x40]
;;;2027   {
;;;2028     return htim->State;
;;;2029   }
000002  4770              BX       lr
;;;2030   
                          ENDP


                          AREA ||i.HAL_TIMEx_HallSensor_Init||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_HallSensor_Init PROC
;;;163      */
;;;164    HAL_StatusTypeDef HAL_TIMEx_HallSensor_Init(TIM_HandleTypeDef *htim, TIM_HallSensor_InitTypeDef* sConfig)
000000  2800              CMP      r0,#0
;;;165    {
;;;166      TIM_OC_InitTypeDef OC_Config;
;;;167        
;;;168      /* Check the TIM handle allocation */
;;;169      if(htim == NULL)
;;;170      {
;;;171        return HAL_ERROR;
000002  bf04              ITT      EQ
000004  2001              MOVEQ    r0,#1
;;;172      }
;;;173      
;;;174      assert_param(IS_TIM_XOR_INSTANCE(htim->Instance));
;;;175      assert_param(IS_TIM_COUNTER_MODE(htim->Init.CounterMode));
;;;176      assert_param(IS_TIM_CLOCKDIVISION_DIV(htim->Init.ClockDivision));
;;;177      assert_param(IS_TIM_AUTORELOAD_PRELOAD(htim->Init.AutoReloadPreload));
